time2maturity,forward,strike,bid_vol,ask_vol
0.010958904,1999.650648,1885,0.2608,0.3341
0.010958904,1999.650648,1890,0.2679,0.2812
0.010958904,1999.650648,1895,0.2115,0.2852
0.010958904,1999.650648,1900,0.2584,0.2638
0.010958904,1999.650648,1905,0.247,0.2569
0.010958904,1999.650648,1910,0.2356,0.2678
0.010958904,1999.650648,1915,0.2129,0.2697
0.010958904,1999.650648,1920,0.2213,0.2327
0.010958904,1999.650648,1925,0.2132,0.2456
0.010958904,1999.650648,1930,0.201,0.2168
0.010958904,1999.650648,1935,0.1626,0.2229
0.010958904,1999.650648,1940,0.1795,0.1957
0.010958904,1999.650648,1945,0.1573,0.1909
0.010958904,1999.650648,1950,0.1541,0.1826
0.010958904,1999.650648,1955,0.157,0.181
0.010958904,1999.650648,1960,0.1466,0.1766
0.010958904,1999.650648,1965,0.1526,0.1687
0.010958904,1999.650648,1970,0.1472,0.1601
0.010958904,1999.650648,1975,0.138,0.1525
0.010958904,1999.650648,1980,0.1312,0.1466
0.010958904,1999.650648,1985,0.1237,0.1376
0.010958904,1999.650648,1990,0.1155,0.1283
0.010958904,1999.650648,1995,0.1125,0.1298
0.010958904,1999.650648,2000,0.1139,0.1283
0.010958904,1999.650648,2005,0.109,0.1143
0.010958904,1999.650648,2010,0.0958,0.1065
0.010958904,1999.650648,2015,0.097,0.1043
0.010958904,1999.650648,2020,0.0845,0.1086
0.010958904,1999.650648,2025,0.0919,0.0972
0.010958904,1999.650648,2030,0.0934,0.1008
0.010958904,1999.650648,2035,0.0975,0.1053
0.010958904,1999.650648,2040,0.1039,0.1086
0.010958904,1999.650648,2045,0.1085,0.1145
0.010958904,1999.650648,2050,0.1081,0.1186
0.010958904,1999.650648,2055,0.1173,0.1286
0.010958904,1999.650648,2060,0.1264,0.1373
0.087671233,1997.657534,1675,0.2564,0.2939
0.087671233,1997.657534,1680,0.2775,0.2817
0.087671233,1997.657534,1685,0.2521,0.2956
0.087671233,1997.657534,1690,0.2514,0.2911
0.087671233,1997.657534,1695,0.2475,0.2883
0.087671233,1997.657534,1700,0.2689,0.2725
0.087671233,1997.657534,1705,0.2451,0.2824
0.087671233,1997.657534,1710,0.2437,0.2794
0.087671233,1997.657534,1715,0.242,0.2763
0.087671233,1997.657534,1720,0.2571,0.2719
0.087671233,1997.657534,1725,0.2383,0.2687
0.087671233,1997.657534,1730,0.2381,0.2656
0.087671233,1997.657534,1735,0.2341,0.261
0.087671233,1997.657534,1740,0.2317,0.2577
0.087671233,1997.657534,1745,0.2293,0.2557
0.087671233,1997.657534,1750,0.2345,0.2464
0.087671233,1997.657534,1755,0.2226,0.242
0.087671233,1997.657534,1760,0.2326,0.2386
0.087671233,1997.657534,1765,0.2202,0.2364
0.087671233,1997.657534,1770,0.2187,0.233
0.087671233,1997.657534,1775,0.223,0.2296
0.087671233,1997.657534,1780,0.2208,0.225
0.087671233,1997.657534,1785,0.2141,0.2319
0.087671233,1997.657534,1790,0.2086,0.228
0.087671233,1997.657534,1795,0.2063,0.225
0.087671233,1997.657534,1800,0.2059,0.2212
0.087671233,1997.657534,1805,0.2004,0.218
0.087671233,1997.657534,1810,0.197,0.217
0.087671233,1997.657534,1815,0.1978,0.2136
0.087671233,1997.657534,1820,0.1906,0.2101
0.087671233,1997.657534,1825,0.1973,0.2065
0.087671233,1997.657534,1830,0.1888,0.2043
0.087671233,1997.657534,1835,0.1825,0.2005
0.087671233,1997.657534,1840,0.1815,0.1968
0.087671233,1997.657534,1845,0.1775,0.1941
0.087671233,1997.657534,1850,0.1819,0.1913
0.087671233,1997.657534,1855,0.1732,0.1872
0.087671233,1997.657534,1860,0.1708,0.1842
0.087671233,1997.657534,1865,0.1681,0.182
0.087671233,1997.657534,1870,0.1664,0.1787
0.087671233,1997.657534,1875,0.1655,0.1762
0.087671233,1997.657534,1880,0.1613,0.1734
0.087671233,1997.657534,1885,0.1589,0.1705
0.087671233,1997.657534,1890,0.1572,0.1675
0.087671233,1997.657534,1895,0.1526,0.165
0.087671233,1997.657534,1900,0.1538,0.1623
0.087671233,1997.657534,1905,0.1472,0.1594
0.087671233,1997.657534,1910,0.1446,0.1563
0.087671233,1997.657534,1915,0.1426,0.1536
0.087671233,1997.657534,1920,0.1394,0.1514
0.087671233,1997.657534,1925,0.138,0.1488
0.087671233,1997.657534,1930,0.1356,0.1454
0.087671233,1997.657534,1935,0.1329,0.1434
0.087671233,1997.657534,1940,0.1304,0.14
0.087671233,1997.657534,1945,0.1276,0.1368
0.087671233,1997.657534,1950,0.1244,0.1344
0.087671233,1997.657534,1955,0.1224,0.1311
0.087671233,1997.657534,1960,0.119,0.1289
0.087671233,1997.657534,1965,0.1167,0.1258
0.087671233,1997.657534,1970,0.1134,0.1232
0.087671233,1997.657534,1975,0.1111,0.1197
0.087671233,1997.657534,1980,0.1077,0.1166
0.087671233,1997.657534,1985,0.1052,0.1139
0.087671233,1997.657534,1990,0.1016,0.112
0.087671233,1997.657534,1995,0.0986,0.1089
0.087671233,1997.657534,2000,0.0996,0.1099
0.087671233,1997.657534,2005,0.0975,0.1074
0.087671233,1997.657534,2010,0.0971,0.104
0.087671233,1997.657534,2015,0.092,0.1014
